"Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)","Mapping: Workflow Pattern","Mapping: RIM Mapping","Mapping: iCalendar","Mapping: FiveWs Pattern Mapping","Mapping: HL7 v2 Mapping"
"Appointment.status","Appointment.status","","","",1,1,"","Y","Y","code {[]} {[]}
","Appointment Status

The overall status of the Appointment. Each of the participants has their own participation status which indicates their involvemenst in the process, however this status indicates the shared status.","The overall status of the Appointment. Each of the participants has their own participation status which indicates their involvement in the process, however this status indicates the shared status.","* Introduced search of non errored(valid) records using ':not' modifier, a validation message will be provided if user tries to search using any other status or a list of statuses, only supported status is 'entered-in-error'.
* Entered-in-error-No other change to be incorporated apart from the status & the mandatory behaviour.
* The update operation to entered-in-error status of Appointment shall throw error if the following Appointment has CarePlan links. 
* For update operation-All other changes in the payload apart from the status change shall be neglected if the status is entered-in-error.","","","","","","","","",,"required","The free/busy status of an appointment.","http://hl7.org/fhir/ValueSet/appointmentstatus|4.0.1","",,,,"Appointment.status",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","Request.status",".statusCode","STATUS","FiveWs.status","SCH-25"
"Appointment.cancelationReason","Appointment.cancelationReason","","","",0,0,"","","Y","CodeableConcept {[]} {[]}
","The coded reason for the appointment being cancelled","The coded reason for the appointment being cancelled. This is often used in reporting/billing/futher processing to determine if further actions are required, or specific fees apply.","","","","","","","","","",,"example","","http://hl7.org/fhir/ValueSet/appointment-cancellation-reason","",,,,"Appointment.cancelationReason",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","n/a"
"Appointment.serviceCategory","Appointment.serviceCategory","","","",0,*,"","","Y","CodeableConcept {[]} {[]}
","Activity Category.","A broad categorization of the service that is to be performed during this appointment.","A broad categorization of the service that is to be performed during this appointment.","","","","","","","","",,"example","","http://hl7.org/fhir/ValueSet/service-category","",,,,"Appointment.serviceCategory",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","n/a, might be inferred from the ServiceDeliveryLocation","CATEGORIES"
"Appointment.serviceType","Appointment.serviceType","","","",0,*,"","","Y","CodeableConcept {[]} {[]}
","Activity Code.","The specific Activity Code that is to be performed during this appointment.","The specific Activity Code that is to be performed during this appointment.","","","","","","","","",,"example","","http://hl7.org/fhir/ValueSet/service-type","",,,,"Appointment.serviceType",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","Request.code","n/a, might be inferred from the ServiceDeliveryLocation"
"Appointment.specialty","Appointment.specialty","","","",0,0,"","","Y","CodeableConcept {[]} {[]}
","The specialty of a practitioner that would be required to perform the service requested in this appointment","The specialty of a practitioner that would be required to perform the service requested in this appointment.","","","","","","","","","",,"preferred","","http://hl7.org/fhir/ValueSet/c80-practice-codes","",,,,"Appointment.specialty",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
",".performer.AssignedPerson.code","FiveWs.class"
"Appointment.appointmentType","Appointment.appointmentType","","","",0,0,"","","Y","CodeableConcept {[]} {[]}
","The style of appointment or patient that has been booked in the slot (not service type)","The style of appointment or patient that has been booked in the slot (not service type).","","","","","","","","","",,"preferred","","http://terminology.hl7.org/ValueSet/v2-0276","",,,,"Appointment.appointmentType",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
",".code","CLASSIFICATION","ARQ-7"
"Appointment.reasonCode","Appointment.reasonCode","","","",0,0,"","","Y","CodeableConcept {[]} {[]}
","Coded reason this appointment is scheduled","The coded reason that this appointment is being scheduled. This is more clinical than administrative.","","","","","","","","","",,"preferred","The Reason for the appointment to take place.","http://hl7.org/fhir/ValueSet/encounter-reason","",,,,"Appointment.reasonCode",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","Request.reasonCode",".reasonCode","AIS-3, SCH-7"
"Appointment.reasonReference","Appointment.reasonReference","","","",0,0,"","","","Reference {[]} {[CanonicalType[http://hl7.org/fhir/StructureDefinition/Condition], CanonicalType[http://hl7.org/fhir/StructureDefinition/Procedure], CanonicalType[http://hl7.org/fhir/StructureDefinition/Observation], CanonicalType[http://hl7.org/fhir/StructureDefinition/ImmunizationRecommendation]]}
","Reason the appointment is to take place (resource)","Reason the appointment has been scheduled to take place, as specified using information from another resource. When the patient arrives and the encounter begins it may be used as the admission diagnosis. The indication will typically be a Condition (with other resources referenced in the evidence.detail), or a Procedure.","","","","","","","","","",,,,,"",,,,"Appointment.reasonReference",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","Request.reasonReference",".inboundRelationship[@typeCode = 'RSON'].observation"
"Appointment.priority","Appointment.priority","","","",0,1,"","","","unsignedInt {[]} {[]}
","Priority of appointment","The priority of the appointment. Can be used to make informed decisions if needing to re-prioritize appointments. Where 1 as high, 2 as medium and 3 as low priority.","This field is mapped with Appointment Priority.","","","","","","","","",,,,,"",,,,"Appointment.priority",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","Request.priority",".priorityCode","PRIORITY","FiveWs.class","ARQ-12, SCH-11.6 / TQ1-9"
"Appointment.description","Appointment.description","","","",0,0,"","","","string {[]} {[]}
","Shown on a subject line in a meeting request, or appointment list","The brief description of the appointment as would be shown on a subject line in a meeting request, or appointment list. Detailed or expanded information should be put in the comment field.","","","","","","","","","",,,,,"",,,,"Appointment.description",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
",".text","SUMMARY","NTE-3"
"Appointment.supportingInformation","Appointment.supportingInformation","","","",0,*,"","","","Reference {[]} {[CanonicalType[http://hl7.org/fhir/StructureDefinition/Resource]]}
","Additional information to support the appointment provided when making the appointment, this contains appointment Check List information.","Additional information to support the appointment provided when making the appointment, this contains appointment Check List information.","Check List","","","","","","","","",,,,,"",,,,"Appointment.supportingInformation",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","Request.supportingInfo",".inboundRelationship[@typeCode = 'SPRT'].observation","ATTACH","FiveWs.context"
"Appointment.start","Appointment.start","","","",0,1,"","","Y","instant {[]} {[]}
","Scheduled Start Date/Time at which the appointment is to take place","Date/Time that the appointment is to take place.","Scheduled Start Time","","","","","","","","",,,,,"",,,,"Appointment.start",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","Request.occurrence[x]",".effectiveTime.low","DTSTART","FiveWs.init","ARQ-11.1, SCH-11.4 / TQ1-7"
"Appointment.end","Appointment.end","","","",0,1,"","","Y","instant {[]} {[]}
","Scheduled Date/Time at which the appointment is to conclude.","Date/Time that the appointment is to conclude.","Scheduled End Time","","","","","","","","",,,,,"",,,,"Appointment.end",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","Request.occurrence[x]",".effectiveTime.high","DTEND","FiveWs.done[x]","SCH-11.5 / TQ1-8/ calculated based on the start and the duration which is in ARQ-9"
"Appointment.minutesDuration","Appointment.minutesDuration","","","",0,1,"","","","positiveInt {[]} {[]}
","Duration","Number of minutes that the appointment is to take.","Duration","","","","","","","","",,,,,"",,,,"Appointment.minutesDuration",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","Request.occurrence[x]",".activityTime[@xsi:type = ('SXPR_TS', 'PIVL_TS')].width","DURATION (e.g. PT15M)"
"Appointment.slot","Appointment.slot","","","",0,0,"","","","Reference {[]} {[CanonicalType[http://hl7.org/fhir/StructureDefinition/Slot]]}
","The slots that this appointment is filling","The slots from the participants' schedules that will be filled by the appointment.","","","","","","","","","",,,,,"",,,,"Appointment.slot",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
",".outboundRelationship[@typeCode = 'REFR'].act[@classCode = 'ACT'][@moodCode = 'SLOT']"
"Appointment.created","Appointment.created","","","",0,1,"","","","dateTime {[]} {[]}
","Creation Time (Read Only | Auto generated while writing)","The date that this appointment was initially created. This could be different to the meta.lastModified value on the initial entry, as this could have been before the resource was created on the FHIR server, and should remain unchanged over the lifespan of the appointment.","Creation Time","","","","","","","","",,,,,"",,,,"Appointment.created",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","Request.authoredOn",".author.time","CREATED"
"Appointment.comment","Appointment.comment","","","",0,1,"","","","string {[]} {[]}
","Additional comments about the appointment.","Additional comments about the appointment.","Comment","","","","","","","","",,,,,"",,,,"Appointment.comment",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","Request.note",".subjectOf.observation[@moodCode = 'EVN'][code = 'annotation'].value","DESCRIPTION (for internal use)","NTE-3"
"Appointment.patientInstruction","Appointment.patientInstruction","","","",0,0,"","","","string {[]} {[]}
","Detailed information and instructions for the patient","While Appointment.comment contains information for internal use, Appointment.patientInstructions is used to capture patient facing information about the Appointment (e.g. please bring your referral or fast from 8pm night before).","","","","","","","","","",,,,,"",,,,"Appointment.patientInstruction",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
",".subjectOf.observation[@moodCode = 'EVN'][code = 'annotation'].value","DESCRIPTION (for patient use)","NTE-3"
"Appointment.basedOn","Appointment.basedOn","","incomingReferral
","",0,1,"","","","Reference {[]} {[CanonicalType[http://hl7.org/fhir/StructureDefinition/ServiceRequest]]}
","Reference to Activity instance.","Activity instance on which appointment is based on e.g ServiceRequest/ActivityInstance-{ActivityInstanceSer}.","* If given in Http POST operation Appointment will be scheduled based on given Activity instance.

* If not given in Http POST operation new activity instance will be created for appointmnt.

* Http PUT operation will completly ignore this field.

* Below validation will be performed-

   * 1. Activity should not be scheduled.

   * 2. Patient is mandatory to schedule appointment.

   * 3. Activity should belong to given patient.

   * 4. Activity should be present in Aria/DB.
","","","","","","","","",,,,,"",,,,"Appointment.basedOn",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","Request.basedOn",".outboundRelationship[@typeCode = 'FLFS'].act[@classCode < 'ActCareProvisionRequestType'][@moodCode = 'RQO']"
"Appointment.participant","Appointment.participant","","","",1,*,"","","","BackboneElement {[]} {[]}
","Participants involved in appointment","List of participants involved in the appointment.","","","","","","","","","",,,,,"",,,,"Appointment.participant",1,*,"","app-1:Either the type or actor on the participant SHALL be specified {type.exists() or actor.exists()}
ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}","Request.performer, Request.subject","performer | reusableDevice | subject | location","ATTENDEE component to be created","PID, AIP, AIG, AIL"
"Appointment.participant.id","Appointment.participant.id","","","",0,0,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"","","n/a"
"Appointment.participant.extension","Appointment.participant.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"",,,,"Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","n/a"
"Appointment.participant.modifierExtension","Appointment.participant.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","N/A"
"Appointment.participant.type","Appointment.participant.type","","","",0,*,"","","Y","CodeableConcept {[]} {[]}
","Role of participant in the appointment.","Role of participant in the appointment e.g Patient|Practitioner|Device|Location| HelthCareService.","* Following participant types are mappings are present.
   * Standard Coding: 
      * System: http://hl7.org/fhir/ValueSet/encounter-participant-type 
      * Code:  PART (Participation)
      * Display: ResourceName e.g. Patient, HealthcareService, Device 
 
      * Applicable for:  For All Appointment Resources ( Practitioner|Device | HealthcareService )and Patient
   * Varian Coding:
      * System: http://varian.com/fhir/CodeSystem/Appointment/SupportParticipationType
      * Code:  checkin
      * Display: checkin
      * Applicable for:  Location

* The role of the participant can be used to declare what the actor will be doing in the scope of this appointment.

If the actor is not specified, then it is expected that the actor will be filled in at a later stage of planning.

This value SHALL be the same when creating an AppointmentResponse so that they can be matched, and subsequently update the Appointment.","","","","","","","","",,"extensible","Role of participant in encounter.","http://hl7.org/fhir/ValueSet/encounter-participant-type","",,,,"Appointment.participant.type",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","(performer | reusableDevice | subject | location).@typeCode","n/a","AIP-4, AIG-4"
"Appointment.participant.actor","Appointment.participant.actor","","","",0,1,"","","Y","Reference {[]} {[CanonicalType[http://varian.com/fhir/v1/StructureDefinition/Patient], CanonicalType[http://varian.com/fhir/v1/StructureDefinition/Practitioner], CanonicalType[http://varian.com/fhir/v1/StructureDefinition/Device], CanonicalType[http://varian.com/fhir/v1/StructureDefinition/HealthcareService], CanonicalType[http://varian.com/fhir/v1/StructureDefinition/Location]]}
","Participant","Patient | Practitioner |  Device | HealthcareService | Location that is participating in the appointment.","","","","","","","","","",,,,,"",,,,"Appointment.participant.actor",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","performer.person | reusableDevice.manufacturedDevice | subject.patient | location.serviceDeliveryLocation","ATTENDEE: (Need to provide the common name CN and also the MAILTO properties from the practitioner resource) where the participant type is not ""information-only""","FiveWs.who","PID-3-Patient ID List | AIL-3 | AIG-3 | AIP-3"
"Appointment.participant.required","Appointment.participant.required","","","",0,0,"","","Y","code {[]} {[]}
","required | optional | information-only","Whether this participant is required to be present at the meeting. This covers a use-case where two doctors need to meet to discuss the results for a specific patient, and the patient is not required to be present.","","","","","","","","","",,"required","Is the Participant required to attend the appointment.","http://hl7.org/fhir/ValueSet/participantrequired|4.0.1","",,,,"Appointment.participant.required",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","(performer | reusableDevice | subject | location).@performInd","ROLE=REQ-PARTICIPANT (roleparam)"
"Appointment.participant.status","Appointment.participant.status","","","",1,1,"","","Y","code {[]} {[]}
","Participation status of the actor as Accepted
Default value is Accepted.","Participation status of the actor as Accepted.","fixed → Accepted","","","","","","","","",,"required","The Participation status of an appointment.","http://hl7.org/fhir/ValueSet/participationstatus|4.0.1","",,,,"Appointment.participant.status",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","(performer | reusableDevice | subject | location).statusCode","ATTENDEE;CN=""John Doe"";RSVP=TRUE:mailto:[email] (rsvpparam | partstatparam)","AIP-12, AIG-14"
"Appointment.participant.period","Appointment.participant.period","","","",0,0,"","","","Period {[]} {[]}
","Participation period of the actor","Arrival DateTime","Patient Location Arrival DateTime","","","","","","","","",,,,,"",,,,"Appointment.participant.period",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","n/a"
"Appointment.requestedPeriod","Appointment.requestedPeriod","","","",0,0,"","","","Period {[]} {[]}
","Potential date/time interval(s) requested to allocate the appointment within","A set of date ranges (potentially including times) that the appointment is preferred to be scheduled within.

The duration (usually in minutes) could also be provided to indicate the length of the appointment to fill and populate the start/end times for the actual allocated time. However, in other situations the duration may be calculated by the scheduling system.","This does not introduce a capacity for recurring appointments.","","","","","","","","",,,,,"",,,,"Appointment.requestedPeriod",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","Request.occurrence[x]",".activityTime[@xsi:type = ('SXPR_TS', 'PIVL_TS')]","ARQ-11"
